Deputāts/e,Frakcija,Dzimums,Dzimšanas gads,Dzīvesvieta,Izglitība,Politiska partija,Mandāta statuss,Ievelēts/-a no saraksta,Darbība 13.Saeimā,E-pasta adrese
Inese Kalniņa,Frakcija JAUNĀ VIENOTĪBA,S,1967,Rīga,"Augstākā izglītība (Latvijas Universitāte 1991 Matemātiķis, pasniedzējs; Latvijas Universitāte 1996 Ārējo sakaru struktūrvienību vadītājs; Latvijas Universitāte 2003 Diplomēts jurists; Latvijas Universitāte 2005 Maģistra grāds tiesību zinātnēs; Latvijas Universitāte 2016 Doktora grāds tiesību zinātnēs)",,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/526A20701EACC583C22588E0002AE08D?OpenDocument&lang=LV,[email]
Ingmārs Līdaka,"Frakcija “APVIENOTAIS SARAKSTS – Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija”",V,1966,Bauskas novads,Augstākā izglītība (Latvijas Universitāte 2004 Pedagoģijas fakultāte),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=B471AC58D00A0BEDC22588E0002AE53F&url=./0/B471AC58D00A0BEDC22588E0002AE53F?OpenDocument&lang=LV,[email]
Ingrīda Circene,Frakcija JAUNĀ VIENOTĪBA,S,1956,Rīga,Augstākā izglītība (Rīgas Medicīnas institūts (RSU) 1981 Ārsts; Latvijas uzņēmējdarbības un menedžmenta akadēmija 2000 Uzņēmējs),"Jaunā VIENOTĪBA (Nacionālās VIENOTĪBAS apvienība; Partijas Jaunais laiks, partijas Pilsoniskā savienība un partijas Sabiedrība Citai Politikai apvienība; VIENOTĪBA)",Apstiprināts uz laiku,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/96302E662BD2A427C22588E0002AE07F?OpenDocument&lang=LV,[email]
Irma Kalniņa,Frakcija JAUNĀ VIENOTĪBA,S,1950,Talsu novads,Augstākā izglītība (Ohaijo Universitāte 1973 pedagoģe),"VIENOTĪBA, Partija",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/96302E662BD2A427C22588E0002AE07F?OpenDocument&lang=LV,[email]
Jana Simanovska,Frakcija PROGRESĪVIE,S,1971,Jūrmala,"Augstākā izglītība (Latvijas Universitāte 1994 Vides zinātņu bakalaura grāds ķīmijā; Latvijas Universitāte 1997 Maģistra grāds vides zinātnē un pārvaldē; Latvijas Universitāte 1997 Profesionālās kvalifikācijas sertifikāts; Starptautiskās ekonomiskās attiecības; Rīgas Tehniskā universitāte 2012 Vides inženierzinātne, inženierzinātņu doktore)",Mēs - Talsiem un novadam,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/C5E1C0E63FA0B3FDC22588E0002AE445?OpenDocument&lang=LV,[email]
Jānis Dombrava,Frakcija “Nacionālā apvienība”,V,1988,Saulkrastu novads,Augstākā izglītība (Latvijas Universitāte 2010 Humanitāro zinātņu bakalaura grāds vēsturē),"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=C309C9E0EEF76BB1C22588E0002AE2B5&url=./0/C309C9E0EEF76BB1C22588E0002AE2B5?OpenDocument&lang=LV,[email]
Jānis Grasbergs,Frakcija “Nacionālā apvienība”,V,1986,Valmieras novads,"Augstākā izglītība (Valmieras Valsts ģimnāzija 2002 Pamatizglītība; Valsts Priekuļu lauksaimniecības tehnikums 2006 Profesionālā vidējā izglītība, mehāniķis; Latvijas Lauksaimniecības universitāte 2010 Bakalaura grāds lauksaimniecības zinātnē; Latvijas Lauksaimniecības universitāte 2020 Maģistra grāds lauksaimniecības zinātnē)",,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/84659186BD4502B1C22588E0002AE2BA?OpenDocument&lang=LV,[email]
Jānis Patmalnieks,Frakcija JAUNĀ VIENOTĪBA,V,1980,Rīga,Augstākā izglītība (Latvijas Universitāte 2003 Jurista kvalifikācija; Latvijas Universitāte 2008 Humanitāro zinātņu maģistrs filozofijā),"Jaunā VIENOTĪBA (Nacionālās VIENOTĪBAS apvienība; Partijas Jaunais laiks, partijas Pilsoniskā savienība un partijas Sabiedrība Citai Politikai apvienība; VIENOTĪBA)",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/E482E63221656BB6C22588E0002AE07C?OpenDocument&lang=LV,[email]
Jānis Reirs,Frakcija JAUNĀ VIENOTĪBA,V,1961,Rīga,Augstākā izglītība (Latvijas Universitāte 1991 Ekonomists),,Apstiprināts uz laiku,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=ED35A4024F168431C22588E0002AE0DC&url=./0/ED35A4024F168431C22588E0002AE0DC?OpenDocument&lang=LV,[email]
Jānis Skrastiņš,Frakcija JAUNĀ VIENOTĪBA,V,1970,Valmieras novads,Augstākā izglītība (Rīgas Pedagoģijas un izglītības vadības akadēmija 2005 1. līmeņa profesionālā augstākā izglītība komercdarbībā; Rīgas Pedagoģijas un izglītības vadības akadēmija 2007 2. līmeņa profesionālā augstākā izglītība uzņēmumu un iestāžu vadītāja kvalifikācija. profesionālais bakalaura grāds uzņēmējdarbībā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/193BDF566D86DE9FC22588E0002AE0B4?OpenDocument&lang=LV,[email]
Jānis Vitenbergs,Frakcija “Nacionālā apvienība”,V,1985,Mārupes novads,Augstākā izglītība (Liepājas Universitāte 2008 Bakalaura grāds uzņēmējdarbības vadībā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=D520FA69CC6F216AC22588E0002AE2E6&url=./0/D520FA69CC6F216AC22588E0002AE2E6?OpenDocument&lang=LV,[email]
Jānis Vucāns,Zaļo un Zemnieku savienības frakcija,V,1956,Ventspils,Augstākā izglītība (Rīgas 1.vidusskola (tagad - Rīgas Valsts 1.ģimnāzija) 1974 Vispārējā vidējā izglītība ar fizikas un matemātikas novirzienu; Latvijas Valsts universitāte (tagad - Latvijas Universitāte) 1979 Pielietojamā matemātika; Baltkrievijas Valsts universitāte 1988 Fizikas un matemātikas zinātņu kandidāts matemātiskās fizikas un parciālo diferenciālvienādojumu specialitātē; Latvijas Universitāte 1992 Matemātikas doktors),Zaļo un Zemnieku savienība,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=A5EA8D00A41AF6F8C22588E0002AE0F9&url=./0/A5EA8D00A41AF6F8C22588E0002AE0F9?OpenDocument&lang=LV,[email]
Jefimijs Klementjevs,Frakcija “Stabilitātei!”,V,1963,Rīga,Augstākā izglītība (Latvijas Sporta pedagoģijas akadēmija 1999 Sporta zinātnes),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/DF26D483F1260CA9C22588E0002AE1E6?OpenDocument&lang=LV,[email]
Jekaterina Drelinga,Frakcija “Stabilitātei!”,S,1997,Jelgava,Vidējā izglītība (Jelgavas 5. Vidusskola 2004 Vispārējā videjā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/2E7D7EFFE92769FBC22588E0002AE1D3?OpenDocument&lang=LV,[email]
Juris Jakovins,Zaļo un Zemnieku savienības frakcija,V,1961,Valmieras novads,Augstākā izglītība (Rīgas Medicīnas institūts 1986 Vispārējās prakses ārsts),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/320B93E588BE3BE6C22588E0002AE199?OpenDocument&lang=LV,[email]
Juris Viļums,"Frakcija “APVIENOTAIS SARAKSTS – Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija”",V,1982,Krāslavas novads,Augstākā izglītība (Ezernieku vidusskola 2000 Vispārējā; Latvijas Lauksaimniecības universitāte 2004 Bakalaura grāds ekonomikā; Latvijas Universitāte 2007 Maģistra grāds vadības zinībās),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=F954DA5F67640BA0C22588E0002AE4AC&url=./0/F954DA5F67640BA0C22588E0002AE4AC?OpenDocument&lang=LV,[email]
Kristaps Krištopans,Frakcija LATVIJA PIRMAJĀ VIETĀ,V,1983,Rīga,Augstākā izglītība (Floridas Atlantijas Universitāte 2005 bakalaura grāds biznesa administrācijā; Miami Universitāte 2008 MBA Biznesa administrācijā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/8EFE689168302B0CC22588E0002AE35D?OpenDocument&lang=LV,[email]
Lauris Lizbovskis,"Frakcija “APVIENOTAIS SARAKSTS – Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija”",V,1973,Rīga,Vidējā izglītība (Ventspils 1.vidusskola 1991 Vispārējā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/3EA79906ACD2E42BC22588E0002AE4DA?OpenDocument&lang=LV,[email]
Leila Rasima,Frakcija PROGRESĪVIE,S,1987,Rēzekne,Augstākā izglītība (Rēzeknes Augstskola 2010 Bakalaura grāds izglītībā Svešvalodas (angļu) skolotāja specialitātē; Rēzeknes Augstskola 2012 Maģistra grāds izglītībā Karjeras konsultanta specialitātē),PROGRESĪVIE,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/A546DC5312A80E29C22588E0002AE3E1?OpenDocument&lang=LV,[email]
Līga Kļaviņa,Zaļo un Zemnieku savienības frakcija,S,1968,Jēkabpils novads,"Augstākā izglītība (Latvijas Universitāte 1991 filologs, angļu valodas un literatūras pasniedzēja; Daugavpils Universitāte 2002 Izglītības zinātņu maģistra grāds pedagoģijā-skolvadībā; Rēzeknes Augstskola 2006 Finanšu un grāmatvedības vadītājs, ekonomists; Rīgas Tehniskā universitāte 2008 Maģistrantūras studijas programmā ""Starptautiskā un reģionālā ekonomika"", maģistra grāds ekonomikā)",LATVIJAS ZEMNIEKU SAVIENĪBA (Centriskā partija Latvijas Zemnieku savienība),Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/F3C77BC702A356B2C22588E0002AE1AB?OpenDocument&lang=LV,[email]
Līga Kozlovska,Zaļo un Zemnieku savienības frakcija,S,1957,Balvu novads,Augstākā izglītība (Rīgas Medicīnas institūts. 1982 ārste; Latvijas Medicīnas akadēmija 1993 ģimenes ārste),LATVIJAS ZEMNIEKU SAVIENĪBA (Centriskā partija Latvijas Zemnieku savienība),Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=7B8966CAF30205AFC22588E0002AE113&url=./0/7B8966CAF30205AFC22588E0002AE113?OpenDocument&lang=LV,[email]
Ligita Gintere,Zaļo un Zemnieku savienības frakcija,S,1956,Tukuma novads,Augstākā izglītība (Liepājas Pedagoģiskais institūts 1978 Pamatskolas skolotāja; Latvijas Universitāte 1997 Sabiedrības pārvaldede),,Apstiprināts uz laiku,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/0488BCAC919F0823C22588E0002AE1B1?OpenDocument&lang=LV,[email]
Linda Liepiņa,Frakcija LATVIJA PIRMAJĀ VIETĀ,S,1974,Jūrmala,Augstākā izglītība (Baltijas Krievu Institūts 2003 uzņēmējdarbības vadība; Baltijas Krievu Institūts 2005 maģistrs uzņēmējdarbības vadībā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=DB9FA0949D773C9DC22588E0002AE37A&url=./0/DB9FA0949D773C9DC22588E0002AE37A?OpenDocument&lang=LV,[email]
Linda Matisone,"Frakcija “APVIENOTAIS SARAKSTS – Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija”",S,1976,Liepāja,"Augstākā izglītība (Rīgas Tehniskā universitāte 1999 Ekonomikas bakalaura grāds Uzņēmējdarbībā un vadīšanā; Baltijas Starptautiskā Akadēmija 2003 Tiesību zinātnes, jurista kvalifikācija; Baltijas Starptautiskā Akadēmija 2004 Uzņēmējdarbības vadīšana un administrēšana, prof.Maģistrs)",,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/3DE2250861A31EE3C22588E0002AE493?OpenDocument&lang=LV,[email]
Mairita Lūse,Frakcija PROGRESĪVIE,S,1986,Rīga,Augstākā izglītība (Latvijas Universitāte 2009 Bakalaura grāds Somugru studijās; Mursijas Universitāte (Spānija) 2012 Maģistra grāds Ekonomiskajā attīstībā un sadarbībā),,Apstiprināts uz laiku,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/F4E2820D1DD178A0C22588E0002AE405?OpenDocument&lang=LV,[email]
Mārcis Jencītis,Frakcija LATVIJA PIRMAJĀ VIETĀ,V,1970,Cēsu novads,Vidējā izglītība (Limbažu 1.vidusskola 1988 vispārējā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/545D69DB4CA70A7AC22588E0002AE358?OpenDocument&lang=LV,[email]
Māris Kučinskis,"Frakcija “APVIENOTAIS SARAKSTS – Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija”",V,1961,Rīga,Augstākā izglītība (Valmieras 4. vidusskola 1980 Vispārējā; Latvijas Valsts Universitāte 1988 Ekonomists),LATVIJAS ZEMNIEKU SAVIENĪBA (Centriskā partija Latvijas Zemnieku savienība),Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/545D69DB4CA70A7AC22588E0002AE358?OpenDocument&lang=LV,[email]
Māris Sprindžuks,"Frakcija “APVIENOTAIS SARAKSTS – Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija”",V,1971,Ādažu novads,"Augstākā izglītība (Latvijas lauksaimniecības universitāte 1994 Agronoms, bakalaurs; Kanzasas universitāte (ASV) 1998 Valsts pārvaldes maģistrs)",,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=686C37B3DFAA0810C22588E0002AE50F&url=./0/686C37B3DFAA0810C22588E0002AE50F?OpenDocument&lang=LV,[email]
Mārtiņš Daģis,Frakcija JAUNĀ VIENOTĪBA,V,1976,Rīga,Augstākā izglītība (Latvijas Universitāte 2002 Pedagogs),"Kustība ""Par!""",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/D8AFDB5B4EA17571C22588E0002AE0E6?OpenDocument&lang=LV,[email]
Mārtiņš Felss,Frakcija JAUNĀ VIENOTĪBA,V,1984,Jēkabpils novads,Augstākā izglītība (Jēkabpils 3. vidusskola 2002 Vispārējā vidējā izglītība; Latvijas Lauksaimniecības universitāte 2006 Programmēšanas inženieris; Latvijas Lauksaimniecības universitāte 2009 Sociālo zinātņu maģistrs ekonomikā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/AA2833B09FDC308DC22588E0002AE0EA?OpenDocument&lang=LV,[email]
Nataļja Marčenko-Jodko,Frakcija “Stabilitātei!”,S,1978,Rīga,Vidējā izglītība (Rīgas krievu privātģimnāzija 2003 Vispārējā videjā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/9510F2698DD2753DC22588E0002AE1DE?OpenDocument&lang=LV,[email]
Nauris Puntulis,Frakcija “Nacionālā apvienība”,V,1961,Rīga,"Augstākā izglītība (Rīgas Kultūras un izglītības darbinieku tehnikums 1979 Kultūras darbinieks , pūtēju un estrādes orķestru vadītājs; Latvijas valsts konservatorija 1991 B grāds, Solists - vokālists; Latvijas Mūzikas Akadēmija 1994 Maģistra grāds, Operdziedātājs, pedagogs)",,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/59C2AD64FE4CECDFC22588E0002AE26C?OpenDocument&lang=LV,[email]
Oļegs Burovs,Pie frakcijām nepiederošie deputāti,V,1960,Rīga,Augstākā izglītība (Rīgas 4. Medicīnas skola 1986 feldšeris; Sociālās Ekonomikas institūta Darba un sociālo lietu akadēmija 1994 darba ekonomika un socioloģija),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/1BA895B44E309A68C22588E0002AE339?OpenDocument&lang=LV,[email]
Raimonds Bergmanis,"Frakcija “APVIENOTAIS SARAKSTS – Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija”",V,1966,Rīga,"Augstākā izglītība (Rīgas Tehniskā universitāte 1991 Ķīmiķis, stikla un sitālu ķīmiskās tehnoloģijas speciālists (maģistra grāds); Latvijas Sporta pedagoģijas akadēmija 2003 Pedagoģijas maģistra grāds sportā, sporta darba speciālists, smagatlētikas treneris)",Latvijas Zaļā partija,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=E789F950275FB643C22588E0002AE50D&url=./0/E789F950275FB643C22588E0002AE50D?OpenDocument&lang=LV,[email]
Raimonds Čudars,Frakcija JAUNĀ VIENOTĪBA,V,1974,Salaspils novads,Augstākā izglītība (Latvijas Universitāte 1996 Jurists),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=E789F950275FB643C22588E0002AE50D&url=./0/E789F950275FB643C22588E0002AE50D?OpenDocument&lang=LV,[email]
Raivis Dzintars,Frakcija “Nacionālā apvienība”,V,1982,Siguldas novads,Augstākā izglītība (Latvijas Universitāte 2010 Bakalaura grāds politikas zinātnē),"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=F7ADA1FBED184CCBC22588E0002AE2B4&url=./0/F7ADA1FBED184CCBC22588E0002AE2B4?OpenDocument&lang=LV,[email]
Ramona Petraviča,Frakcija LATVIJA PIRMAJĀ VIETĀ,S,1967,Saldus novads,Augstākā izglītība (Rīgas Tehniskā universitāte 1992 inženiera - ķīmiķa kvalifikācija),LATVIJA PIRMAJĀ VIETĀ,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=C28602E3EE79BC90C22588E0002AE300&url=./0/C28602E3EE79BC90C22588E0002AE300?OpenDocument&lang=LV,[email]
Ričards Šlesers,Frakcija LATVIJA PIRMAJĀ VIETĀ,V,1997,Rīga,Augstākā izglītība (Birmingemas Universitāte 2018 Filmu tehnoloģijas un vizuālie efekti),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/06F0ADB3DA699EE0C22588E0002AE393?OpenDocument&lang=LV,[email]
Rihards Kols,Frakcija “Nacionālā apvienība”,V,1984,Ādažu novads,"Augstākā izglītība (Biznesa augstskola ''Turība'' 2008 Profesionālais bakalaura grāds tiesību zinātnē, juriskonsults; Vestminsteres Universitāte 2010 Maģistra grāds, starptautiskā diplomātija)","Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=23D192EEADECD20FC22588E0002AE26D&url=./0/23D192EEADECD20FC22588E0002AE26D?OpenDocument&lang=LV,[email]
Skaidrīte Ābrama,Frakcija PROGRESĪVIE,S,1956,Rīga,"Augstākā izglītība (Latvijas valsts universitāte 1981 Diploms par vācu valodas un literatūras pasniedzēja, filologa, tulka kvalifikāciju; Šveices institūti AKAD un IMAKA (Sanktgallene) 1994 Pēcdiploma studijas, specialitāte – Biznesa menedžments; Latvijas Universitāte 2003 Sociālo zinātņu maģistrs vadībzinātnē, specialitāte – Starptautiskais bizness un ekonomika)",PROGRESĪVIE,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/F6DBC43D4D37E708C22588E0002AE404?OpenDocument&lang=LV,[email]
Svetlana Čulkova,Frakcija “Stabilitātei!”,S,1989,Rīga,Augstākā izglītība (Informācijas sistēmu menedžmenta augstskola 2013 Uzņēmējdarbība vadībā un tūrisma uzņēmējdarbības vadītāja profesionāla kvalifikācija),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/D3D88E397CD36F3BC22588E0002AE1E1?OpenDocument&lang=LV,[email]
Uģis Mitrevics,Frakcija “Nacionālā apvienība”,V,1967,Siguldas novads,Augstākā izglītība (Latvijas universitāte 1995 Ekonomists; Latvijas Lauksaimniecības universitāte 2003 Inženieris),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/CC46C0000637B0C6C22588E0002AE2B2?OpenDocument&lang=LV,[email]
Uģis Rotbergs,Frakcija JAUNĀ VIENOTĪBA,V,1961,Rīga,Augstākā izglītība (Latvijas Lauksaimniecības akadēmija 1984 Inženieris - mežkopis; Rīgas Biznesa institūts 2007 Augstākā līmeņa vadība),"Jaunā VIENOTĪBA (Nacionālās VIENOTĪBAS apvienība; Partijas Jaunais laiks, partijas Pilsoniskā savienība un partijas Sabiedrība Citai Politikai apvienība; VIENOTĪBA)",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=56EFAEBA9D49201DC22588E0002AE078&url=./0/56EFAEBA9D49201DC22588E0002AE078?OpenDocument&lang=LV,[email]
Valdis Maslovskis,Zaļo un Zemnieku savienības frakcija,V,1974,Ludzas novads,"Augstākā izglītība (Latvijas Policijas Akadēmija 2001 Jurists, profesionālais maģistra grāds)",,Apstiprināts uz laiku,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/026CBA2D884CB491C22588E0002AE119?OpenDocument&lang=LV,[email]
Viktorija Baire,Frakcija JAUNĀ VIENOTĪBA,S,1982,Ķekavas novads,Augstākā izglītība (Latvijas Universitāte 2006 jurista kvalifikācija),"Jaunā VIENOTĪBA (Nacionālās VIENOTĪBAS apvienība; Partijas Jaunais laiks, partijas Pilsoniskā savienība un partijas Sabiedrība Citai Politikai apvienība; VIENOTĪBA)",Apstiprināts uz laiku,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/89C9ACD4575B7A20C22588E0002AE0BC?OpenDocument&lang=LV,[email]
Viktorija Pleškāne,Frakcija “Stabilitātei!”,S,1975,Rēzekne,"Augstākā izglītība (Rēzeknes Augstskola 1998 Ekonomikas bakalaura grāds, ekonomista kvalifikācijas tūrisma un viesnīcu uzņēmējdarbības vadībā; Rēzeknes Augstskola 2003 Sociālo zinātņu maģistra vadības zinātnē akadēmiska grāds; Latvijas Universitāte 2012 Profesionālais maģistra grāds darba aizsardzībā, darba aizsardzības vecāka speciālista kvalifikācija)","Stabilitātei!, Politiskā partija",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/3330A542CC174D70C22588E0002AE1CB?OpenDocument&lang=LV,[email]
Viktors Pučka,Frakcija “Stabilitātei!”,V,1974,Daugavpils,Vidējā izglītība (Skrudalienas vidusskola 1992 Vispārējā videjā),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/A332973FE6E07353C22588E0002AE1CD?OpenDocument&lang=LV,[email]
Vilis Krištopans,Frakcija LATVIJA PIRMAJĀ VIETĀ,V,1954,Ropažu novads,Augstākā izglītība (Rīgas Politehniskais institūts 1980 inženieris - celtnieks),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=E9680A2335D68748C22588E0002AE31B&url=./0/E9680A2335D68748C22588E0002AE31B?OpenDocument&lang=LV,[email]
Zanda Kalniņa-Lukaševica,Frakcija JAUNĀ VIENOTĪBA,S,1978,Jūrmala,Augstākā izglītība (Jelgavas Spīdolas skola - ģimnāzija 1996 Vidējā izglītība; Latvijas Kristīgā akadēmija 2002 Sociāli karitatīvais darbs; Latvijas Universitāte 2004 Maģistra grāds vadības zinātnē; Latvijas Universitāte 2013 Doktora grāds vadības zinātnē),"Jaunā VIENOTĪBA (Nacionālās VIENOTĪBAS apvienība; Partijas Jaunais laiks, partijas Pilsoniskā savienība un partijas Sabiedrība Citai Politikai apvienība; VIENOTĪBA)",Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/depArchive.html?ReadForm&unid=1A47A35970ACAC96C22588E0002AE072&url=./0/1A47A35970ACAC96C22588E0002AE072?OpenDocument&lang=LV,[email]
Zane Skujiņa-Rubene,Frakcija JAUNĀ VIENOTĪBA,S,1993,Rīga,Augstākā izglītība (Rīgas 85.vidusskola 2012 Vispārējā vidējā izglītība; Latvijas Universitāte 2015 Sociālo zinātņu bakalaura grāds žurnālistikā un komunikācijā; Rīgas Stradiņa universitāte 2018 Sociālo zinātņu maģistra grāds informācijas un komunikācijas zinātnēs),,Pilntiesīgs mandāts,,https://titania.saeima.lv/personal/deputati/saeima14_depweb_public.nsf/0/420041137098FD9AC22588E0002AE07D?OpenDocument&lang=LV,[email]